0x.text:00001030 gml_Script_AutopilotControls
0x.text:00001970 gml_Script_AutopilotInitialise
0x.text:00002000 gml_Script_AutopilotStep
0x.text:0000F640 gml_Script_AutopilotTo
0x.text:00011C30 gml_Script_CancelAutopilot
0x.text:00012630 gml_Script_SetCourseForStation
0x.text:00012CB0 gml_Script_StationInShipsPath
0x.text:00015B20 gml_Script_BlackBoxCreate
0x.text:00015E50 gml_Script_BlackBoxDraw
0x.text:000183C0 gml_Script_BlackBoxLog
0x.text:00019050 gml_Script_ShowLog
0x.text:0001A2D0 gml_Script_AlignViewAngleToParentShip
0x.text:0001B750 gml_Script_AlignViewAngleToStation
0x.text:0001C640 gml_Script_ApplyCurrentZoom
0x.text:0001CC00 gml_Script_VoidMotherViewAngle
0x.text:0001D0B0 gml_Script_CameraDebugReports
0x.text:0001E470 gml_Script_CameraInitialise
0x.text:00027830 gml_Script_CameraJumpToObject
0x.text:00027D10 gml_Script_CameraLerpBetweenObjects
0x.text:00028690 gml_Script_CameraPanning
0x.text:0002D260 gml_Script_CameraPanToObject
0x.text:0002D8C0 gml_Script_CameraPanToXY
0x.text:0002E150 gml_Script_CameraZooming
0x.text:000384B0 gml_Script_CaptureCursor
0x.text:0003A5E0 gml_Script_EndManualZoom
0x.text:0003A710 gml_Script_GetDesiredGameHeight
0x.text:0003AF10 gml_Script_GetDesiredGameWidth
0x.text:0003B6B0 gml_Script_GetLocalColourOfSector
0x.text:0003BDD0 gml_Script_HandleWindowResized
0x.text:0003C480 gml_Script_InMapMode
0x.text:0003C640 gml_Script_IsAnywhereNearScreen
0x.text:0003D080 gml_Script_IsAnywhereNearScreenWithRadius
0x.text:0003DA00 gml_Script_IsOnScreen
0x.text:0003E010 gml_Script_IsOnScreenWithRadius
0x.text:0003EB50 gml_Script_MaintainManualZoom
0x.text:0003EE90 gml_Script_ManualZoomChanged
0x.text:0003F240 gml_Script_MoveEverythingToKeepCameraAtZero
0x.text:0003F7F0 gml_Script_OverrideManualZoomSize
0x.text:000406F0 gml_Script_PauseInBackground
0x.text:00040BB0 gml_Script_ResetCameraOffsets
0x.text:00041500 gml_Script_ResetCameraPan
0x.text:00041690 gml_Script_RestorePlayersManualZoomSize
0x.text:00041C00 gml_Script_RotateViewBy
0x.text:000420D0 gml_Script_RotateViewTo
0x.text:000423B0 gml_Script_Screenshake
0x.text:00042F30 gml_Script_SetLocalColour
0x.text:00043B10 gml_Script_SetRes
0x.text:000442A0 gml_Script_TemporaryAutoZoom
0x.text:00044670 gml_Script_TemporaryZoomStep
0x.text:00045010 gml_Script_UpdateFullscreen
0x.text:000455D0 gml_Script_UpdateSyncMode
0x.text:00045A30 gml_Script_UpdateVertexBufferMode
0x.text:00045FC0 gml_Script_ViewNeedsStraightening
0x.text:00046410 gml_Script_ZoomControls
0x.text:000499C0 gml_Script_ZoomSmoothlyTo
0x.text:0004D200 gml_Script_ZoomToInterior
0x.text:0004D3A0 gml_Script_ZoomToMapMode
0x.text:0004D620 gml_Script_ZoomToNormal
0x.text:0004D930 gml_Script_ZoomToShow
0x.text:00050060 gml_Script_ZoomToStationInterior
0x.text:00050200 gml_Script_ZoomToViewSize
0x.text:00050880 gml_Script_AssignChallengeCharactersToStations
0x.text:00055270 gml_Script_ClearDefection
0x.text:00056B50 gml_Script_CreateScenario
0x.text:00058A00 gml_Script_FilenameFromChallengeName
0x.text:0005D4C0 gml_Script_IsDefectionReloadable
0x.text:0005D760 gml_Script_RestartDefection
0x.text:0005E3C0 gml_Script_StartStationsChallengeFromLiberationMenu
0x.text:0005F7B0 gml_Script_ChallengeIDFromFilename
0x.text:0005FD50 gml_Script_CharacterIsChooseable
0x.text:000601C0 gml_Script_CharacterNameFromFilename
0x.text:000608A0 gml_Script_CharacterSelect
0x.text:000658B0 gml_Script_CharacterSelectGUI
0x.text:00067360 gml_Script_CreateCharacterInventory
0x.text:0006C880 gml_Script_CreateLegendsList
0x.text:0006D490 gml_Script_CreateRandomCharacter
0x.text:00072AC0 gml_Script_DeathZoom
0x.text:00073690 gml_Script_DeleteFileByCharacterName
0x.text:00073990 gml_Script_DrawCharacterSelectMessage
0x.text:00074BF0 gml_Script_EndLife
0x.text:00075840 gml_Script_FilenameFromCharacterName
0x.text:00075F30 gml_Script_FilteredTextInput
0x.text:00076A20 gml_Script_FindPlayerByName
0x.text:00076E30 gml_Script_GenerateCharactersOnStation
0x.text:0007CE80 gml_Script_GloryLeaderboardMenu
0x.text:00080140 gml_Script_GloryDataString
0x.text:00081240 gml_Script_UploadGloryScore
0x.text:00081AB0 gml_Script_HandleRescuerIncapacitated
0x.text:00082F60 gml_Script_KillCapturedPlayer
0x.text:00083D30 gml_Script_LegendsLeaderboardToggle
0x.text:000853D0 gml_Script_LegendsMenu
0x.text:0008A220 gml_Script_LiberatingAStation
0x.text:0008A4E0 gml_Script_LoadCharacterFromFile
0x.text:000962F0 gml_Script_LoadCharacters
0x.text:00098CF0 gml_Script_LoadItemFromFile
0x.text:000A0080 gml_Script_PlayAsCharacter
0x.text:000A4710 gml_Script_RandomForename
0x.text:000A48C0 gml_Script_RandomName
0x.text:000A5720 gml_Script_RandomSurname
0x.text:000A5B80 gml_Script_RemoveAvailableCharacter
0x.text:000A60A0 gml_Script_RestoreCapturedPlayer
0x.text:000A7260 gml_Script_RestoreExtraCharacters
0x.text:000A8320 gml_Script_RetireCharacter
0x.text:000A9380 gml_Script_RetirementAndGiftMenu
0x.text:000AF510 gml_Script_SaveCharacter
0x.text:000C2BC0 gml_Script_SaveItem
0x.text:000C7EF0 gml_Script_SaveWarningBeforeAction
0x.text:000C8A40 gml_Script_SaveWarningMenu
0x.text:000CA3E0 gml_Script_SaveWarningPerformAction
0x.text:000CB420 gml_Script_SelectThisCharacter
0x.text:000CB830 gml_Script_SetAgentStatus
0x.text:000CBA90 gml_Script_StartANewLife
0x.text:000CC6E0 gml_Script_StartDeathZoom
0x.text:000CD100 gml_Script_StartRetirementMenu
0x.text:000CD860 gml_Script_SwitchToCharacterSelect
0x.text:000CE330 gml_Script_ThingsToResetAtStartOfLife
0x.text:000CE5F0 gml_Script_AddCharacterTrait
0x.text:000CEA60 gml_Script_AddTraitIfNotPresent
0x.text:000CEDA0 gml_Script_ApplyGenerationTraits
0x.text:000CF840 gml_Script_CharacterTraitColour
0x.text:000D0470 gml_Script_CharacterTraitUpdate
0x.text:000D09E0 gml_Script_ChooseRandomTraits
0x.text:000D3800 gml_Script_ConfigureCharacterTrait
0x.text:000D3CC0 gml_Script_GetItemTraitInteraction
0x.text:000D5BB0 gml_Script_GetTotalChallengeModifierForCharacter
0x.text:000D63F0 gml_Script_InitialiseCharacterTraits
0x.text:000D8A10 gml_Script_PersonHasTrait
0x.text:000D9050 gml_Script_PlayerHasDuplicateTraits
0x.text:000DA4F0 gml_Script_PlayerHasTrait
0x.text:000DA8A0 gml_Script_ProudBlocksMission
0x.text:000DAF80 gml_Script_RemoveCharacterTrait
0x.text:000DB980 gml_Script_ReplaceCharacterTrait
0x.text:000DC260 gml_Script_SortCharacterTraits
0x.text:000DC730 gml_Script_UnlockTraitAchievementsForPlayer
0x.text:000DDA00 gml_Script_CheckCompatibilityMode
0x.text:000DDF50 gml_Script_GenerateItemChecksum
0x.text:000E2930 gml_Script_GeneratePlayerChecksum
0x.text:000E31E0 gml_Script_GeneratePlayerChecksumV2
0x.text:000F5340 gml_Script_GeneratePlayerChecksumV3
0x.text:00109280 gml_Script_GeneratePlayerChecksumV4
0x.text:00123250 gml_Script_GeneratePlayerChecksumV6
0x.text:0013E320 gml_Script_GeneratePlayerChecksumV7
0x.text:0015A260 gml_Script_DisableGamepadUseAnchors
0x.text:0015A390 gml_Script_GamepadUseAnchorSelected
0x.text:0015ADC0 gml_Script_AutoAimTargetForItem
0x.text:0015F4E0 gml_Script_CatchAllInputsFor
0x.text:0015FD40 gml_Script_CatchAnythingUsingKey
0x.text:00160200 gml_Script_CatchControl
0x.text:00161000 gml_Script_ControlDown
0x.text:00162EB0 gml_Script_ControlLocked
0x.text:00163080 gml_Script_ControlLockSet
0x.text:00163360 gml_Script_ControlLockUpdate
0x.text:001634F0 gml_Script_ControlOperatesItem
0x.text:0016B3A0 gml_Script_ControlPressed
0x.text:0016DCE0 gml_Script_ControlReleased
0x.text:0016FAA0 gml_Script_ControlsMenu
0x.text:00172250 gml_Script_ControlSomething
0x.text:00179590 gml_Script_CreateControl
0x.text:0017C080 gml_Script_DrawControl
0x.text:001819C0 gml_Script_DrawControlList
0x.text:00185780 gml_Script_ReturnToInventoryIfAimedFromThere
0x.text:00185A10 gml_Script_DrawControlSpriteFor
0x.text:00186C10 gml_Script_DrawPrimaryControlSprite
0x.text:00186DD0 gml_Script_DrawSecondaryControlSprite
0x.text:00186F90 gml_Script_DropCarriedObject
0x.text:00187A10 gml_Script_FindControlByName
0x.text:00189590 gml_Script_GetKeyIconIndex
0x.text:0018C880 gml_Script_GetLastGamepadButtonPressed
0x.text:0018D310 gml_Script_GetMouseButtonPressed
0x.text:0018DD10 gml_Script_GetMouseIconIndex
0x.text:0018E260 gml_Script_GetXboxIconIndex
0x.text:0018F080 gml_Script_GoThroughActionsList
0x.text:0018FA50 gml_Script_HandleInputs
0x.text:00191490 gml_Script_InitialiseInputs
0x.text:001928F0 gml_Script_InteractWith
0x.text:00199170 gml_Script_LeftStickMoved
0x.text:00199410 gml_Script_LoadDefaultControls
0x.text:0019A920 gml_Script_LoadUserControls
0x.text:0019C6E0 gml_Script_MenuShouldCatchControls
0x.text:0019C9C0 gml_Script_MoveKeyPressed
0x.text:0019D690 gml_Script_MoveKeysPressedToExitMenu
0x.text:0019DE20 gml_Script_ItemHotKeyControls
0x.text:0019E920 gml_Script_OrganiseControls
0x.text:001A2240 gml_Script_PlayerCanTouchThisObject
0x.text:001A3130 gml_Script_PlayerItemControls
0x.text:001A4BE0 gml_Script_PlayerMovementControls
0x.text:001AA490 gml_Script_PlayerRemoteControls
0x.text:001AA560 gml_Script_PlayerUseControls
0x.text:001AF2A0 gml_Script_ResetClickHandledState
0x.text:001AF430 gml_Script_RightStickMoved
0x.text:001AF6D0 gml_Script_SaveControls
0x.text:001B1120 gml_Script_SetGamepadButtonIfPressed
0x.text:001B1480 gml_Script_ShowControlGroup
0x.text:001B1870 gml_Script_ShowControlList
0x.text:001B1D20 gml_Script_ShowControlTip
0x.text:001B2DF0 gml_Script_SlowMoControls
0x.text:001B34F0 gml_Script_ActiveDailyChallengeID
0x.text:001B37B0 gml_Script_CheckEquipmentForArmourShieldTech
0x.text:001B42F0 gml_Script_ConfigureDailyChallenger
0x.text:001B4F50 gml_Script_CreateHistoryLeaderboard
0x.text:001B56A0 gml_Script_DailyChallengeAchievements
0x.text:001B6610 gml_Script_DailyChallengeID
0x.text:001B7210 gml_Script_DailyChallengeInProgress
0x.text:001B7490 gml_Script_DailyChallengeIsChooseable
0x.text:001B7900 gml_Script_DailyChallengeIsPerfectRun
0x.text:001B7E10 gml_Script_DailyChallengeLeaderboardString
0x.text:001B9210 gml_Script_DailyChallengeLeaderboardValue
0x.text:001B9B70 gml_Script_DailyChallengeMissionPenalty
0x.text:001BAD60 gml_Script_DailyChallengePerfectScoreBonus
0x.text:001BB540 gml_Script_DailyChallengerDataString
0x.text:001BBA60 gml_Script_DailyChallengerNeeded
0x.text:001BBD40 gml_Script_DailyChallengeString
0x.text:001BC8D0 gml_Script_DailyChallengeTimeRemaining
0x.text:001BD150 gml_Script_EndDailyChallenge
0x.text:001BEC30 gml_Script_EndDailyChallengeAndOpenLeaderboard
0x.text:001BF3A0 gml_Script_GetDailyChallengeDifficulty
0x.text:001BF8C0 gml_Script_GetDailyChallengeTitle
0x.text:001BFEC0 gml_Script_GetTitleFromLeaderboardString
0x.text:001C21C0 gml_Script_HistoryDescription
0x.text:001C39B0 gml_Script_InitialiseDailyChallengeDifficultiesAndPay
0x.text:001C44A0 gml_Script_IsStandardChallengerTrait
0x.text:001C47D0 gml_Script_LastSubmittedDailyScore
0x.text:001C4B00 gml_Script_LeaderboardMenu
0x.text:001CD280 gml_Script_LeaderboardTab
0x.text:001CDD00 gml_Script_MaxScoreForLastDailyMissionCompleted
0x.text:001CE6E0 gml_Script_ParseDailyChallengeLeaderboardScore
0x.text:001CE8A0 gml_Script_PlayerIsDailyChallenger
0x.text:001CEA30 gml_Script_RandomizeDailyChallenge
0x.text:001CF080 gml_Script_UpdateLastDailyChallenge
0x.text:001CF3F0 gml_Script_YesterdayDailyChallengeID
0x.text:001CFED0 gml_Script_ResetDamageSignal
0x.text:001D0050 gml_Script_SetDamageSignal
0x.text:001D2680 gml_Script_SetDamageFlag
0x.text:001D2990 gml_Script_GetDamageFlag
0x.text:001D2CA0 gml_Script_DamageMaskFromFlags
0x.text:001D3280 gml_Script_HasAnyOfDamageFlags
0x.text:001D37D0 gml_Script_HasAllDamageFlags
0x.text:001D3D80 gml_Script_AddDamageFlagsFromBooleans
0x.text:001D4C50 gml_Script_Deactivate
0x.text:001D5010 gml_Script_DeactivateStation
0x.text:001D5E80 gml_Script_Reactivate
0x.text:001D61F0 gml_Script_ReactivateStation
0x.text:001D6970 gml_Script_DestroyInstance
0x.text:001D6D80 gml_Script_ObjectIsDeactivated
0x.text:001D7B50 gml_Script_CollisionSensorDraw
0x.text:001D89C0 gml_Script_CollisionSensorInitialise
0x.text:001D9130 gml_Script_CollisionSensorStep
0x.text:001DACE0 gml_Script_Crash
0x.text:001DC620 gml_Script_DebugCreateShip
0x.text:001DD0D0 gml_Script_DebugExists
0x.text:001DD2E0 gml_Script_DebugLog
0x.text:001DF5A0 gml_Script_DebugLogInitialise
0x.text:001DFAA0 gml_Script_DebugLoot
0x.text:001E02A0 gml_Script_DrawShipsCollisionGrid
0x.text:001E1DC0 gml_Script_LogFileInitialise
0x.text:001E3250 gml_Script_LogFileLine
0x.text:001E3DF0 gml_Script_LogFileWrite
0x.text:001E64B0 gml_Script_SetOnlyMeAsThingToDebugOnChannel
0x.text:001E7560 gml_Script_AddDialogHistoryEntry
0x.text:001E76B0 gml_Script_ChangeDialogHeader
0x.text:001E7930 gml_Script_AddDialogBlockToData
0x.text:001E8A80 gml_Script_FreeDialogData
0x.text:001E8E60 gml_Script_GetDialogResponseCount
0x.text:001E9780 gml_Script_GetDialogTextBlockCount
0x.text:001EA0A0 gml_Script_GetDialogResponseHeader
0x.text:001EA830 gml_Script_GetDialogResponseText
0x.text:001EB340 gml_Script_GetDialogTextBlock
0x.text:001EBEF0 gml_Script_GetTagValue
0x.text:001ECE40 gml_Script_LineIsHeader
0x.text:001ED1D0 gml_Script_LineIsResponse
0x.text:001ED410 gml_Script_LineIsTextBlock
0x.text:001ED650 gml_Script_LoadDialogFile
0x.text:001F0690 gml_Script_ParseHeader
0x.text:001F0900 gml_Script_ParseResponseHeader
0x.text:001F1030 gml_Script_ParseResponseText
0x.text:001F1620 gml_Script_ParseTextBlock
0x.text:001F1920 gml_Script_ReplaceTags
0x.text:001F2A80 gml_Script_ValidateDialogData
0x.text:001F3ED0 gml_Script_DialogBack
0x.text:001F4230 gml_Script_DialogDrawGUI
0x.text:001F53F0 gml_Script_DialogMenu
0x.text:001F6400 gml_Script_DialogOptionSelected
0x.text:001F6760 gml_Script_DrawDialogResponse
0x.text:001F8ED0 gml_Script_DrawDialogTextBox
0x.text:001FB1D0 gml_Script_NewDialogLine
0x.text:001FB300 gml_Script_NextDialogTextBlock
0x.text:001FB500 gml_Script_SetupDialogContainer
0x.text:001FB7C0 gml_Script_StartDialog
0x.text:001FCFB0 gml_Script_StopDialog
0x.text:001FD960 gml_Script_GiveModuleClosedDoor
0x.text:001FDCF0 gml_Script_AutoOpenDoors
0x.text:001FFDE0 gml_Script_ScaleMultiplierForSecurityLevel
0x.text:00200360 gml_Script_AddDoorToCollisionGrid
0x.text:002017B0 gml_Script_CloseDoor
0x.text:002019E0 gml_Script_CloseDoorAfterBreachDelay
0x.text:00202830 gml_Script_OpenDoor
0x.text:00202B90 gml_Script_ToggleDoor
0x.text:00203CF0 gml_Script_ChangeAlphaAgain
0x.text:00204630 gml_Script_DontChangeAlpha
0x.text:002047A0 gml_Script_DrawAsIconBelowZoom
0x.text:00205260 gml_Script_DrawAsIconAtViewSize
0x.text:00205D00 gml_Script_DrawExitAtAngle
0x.text:00206A50 gml_Script_DrawModule
0x.text:00207240 gml_Script_DrawModuleExterior
0x.text:00207490 gml_Script_DrawModuleInterior
0x.text:00207F70 gml_Script_DrawSecurityLevelBelowMe
0x.text:00208D80 gml_Script_ProgressImageIndex
0x.text:00209390 gml_Script_SetRoomSprite
0x.text:0020D7F0 gml_Script_DrawSpritesAtShipWiseAngle
